date,sleep,gotup,wakeup,comments
10-Jan,12:40,9:00,"2:00,5:30,7:40",开课第一天，宝贝陪我上完了所有三节课！中间虽然闭麦充电，但到晚上都还是连上的呢！
11-Jan,12:40,11:00,"3:00,7:00,9:00",今天起好晚，九点都说要再睡会，这几天睡眠太不好了，抱抱
12-Jan,12:30,8:40,"1:30,5:40,7:00",今天是挂我房间睡的，我掉了。。。
13-Jan,12:40,8:40,3:15,今天自己开房间睡的，我掉了就还能进来，中间就醒了一次，开房果然比私麦睡得好么。。。
14-Jan,1:30,10:00,"4:30,8:17",终于又私麦陪睡了！不过今天睡得好晚，看在明天是周末的份上，就不催你了。今天第一次没闭麦听我上课哦，也不知道有多无聊，上完课就断掉了
15-Jan,1:50,9:00,"2:00,3:00,4:50,6:30,7:30,8:30",今天。。。宝贝要有男朋友了。。。T_T。。。宝贝没睡好，我好难过。。。
16-Jan,1:30,8:45,4:30,拖着宝贝一点多才睡，不过和宝贝说了好多心里话，很开心！四点半宝贝被我吵醒了一次，闭麦充电然后一觉睡到早上
17-Jan,11:00,9:50,"12:30,7:50",今天说好睡熟之后挂掉，然而挂掉的时候还是把宝贝吵醒了。。。之后听不到宝贝呼呼了。。。然后一觉睡到快八点中间没再醒过，应该睡得还行
18-Jan,1:30,8:08,2:30,又被我拖到一点多才睡。。。可怜的宝贝。。。但是我好爱和你说悄悄话啊。。。
19-Jan,12:45,9:10,"2:30,4:30",今天宝贝说要自己睡，但是又跟我磨蹭到十二点才睡着。。。唉。。。心疼。。。又舍不得让你自己睡。。。
20-Jan,,,"4:40,8:10",昨天好想宝贝。。。上课都一直看着手机屏幕。。。但今天宝贝起床就生气了。。。晚上不理我自己睡的。。。希望睡得好吧。。。
21-Jan,,,,“总之不用你管了”。。。我不知道该怎么面对你的冷漠。。。今天听你说，跟我在一起你觉得改变了太多自我。。。原来你并不开心。。。天瞬间塌了。。。晚上你挂到Johnny房间睡觉了。。。有时候好羡慕他。。。永远是你最信任的人。。。
22-Jan,12:30,7:40,4:10,不敢再叫宝贝了。。。谢谢刺猬今天还让我哄你睡觉，虽然不让抱抱，也不可以瑟瑟，但可以守着你睡着，我该知足了。。。希望睡个好觉
23-Jan,11:30,9:30,7:00,昨晚睡得也不好，今天开房给刺猬挂睡的，听不到呼呼，中间不知道有没有惊醒，希望不戴耳机能睡得好一点
24-Jan,11:40,9:05,3:40,宝贝要独立接案子了！好棒！白天辛苦，晚上要好好睡啊！！嗯，我讨厌李佳琦 -_-不过今天又连麦睡了，开心！随堂考试还摸鱼给宝贝发消息来着，哈哈～
25-Jan,12:40,8:40,3:10,今天一直刷视频故意不睡觉，急死。。。讨厌李佳琦！
26-Jan,12:10,6:50,,又刷视频到十二点。。。明天还要早起。。。今天早早地闭麦充电了，不过中间没有醒！好棒～
27-Jan,,,,今天自己睡的。。。不到十一点就失联了。。。一直看着聊天界面，到十二点也没有等到已读的小点点。。。白天很累，应该很快就睡着了吧。。。感觉这两天交流好少。。。心里空落落的。。。
28-Jan,,,,你已经彻底放下了。。。还问我“还在硬撑什么ya？”是啊。。。也该清醒了。。。终究是绮梦一场。。。我以为我已经调整好不会心痛了。。。但是好痛啊。。。
29-Jan,,,,下午突然开始下雪，下班的时候铅灰色的天空重重地压在校园上空，诚如一整天的心情。。。颓到几乎没有力气站稳，晚上你还调侃说当朋友太冷淡。。。我曾经以为可以像Johnny一样默默地守着你。。。太难了，如何能面对你的疏远而波澜不惊？前几天我还以为自己调整好了，能轻松应对你离我而去。。。我高估自己了。。。。当你问我是不是就正式分开的时候。。。心痛得抽成一团，实在答不出“是”来。。。我舍不得你。。。
30-Jan,,,,我以为昨晚你挂Johnny房间睡的，现在对我来说，不过是让自己有一个给你发消息的理由。。。一整天，一直盯着手机屏幕等你起床。。。等到你起床后疏离清冷的问候。。。好冷。。。明天除夕，你那边现在已经到了，生日快乐。。。
31-Jan,,,,这两天都呆呆看着你的帐号不敢随便发消息，你的回复依旧冷若冰霜。。。但昨晚突然怪我没有提醒你吃午饭！我好想像之前那样缠着你不撒手啊。。。今早小学推迟开门，我一直没看手机，八点半到学校才看到你零点发到消息，抱歉没有及时回复，新年快乐！
1-Feb,,,2:48,大年初一，今天终于和我说了好多话！虽然强忍着不说想你爱你抱你，只是些家长里短，但心里还是感觉好多了！以后要适应这种沟通的距离，还能保持更久的联系。。。然后晚上你突然说自己哭了。。。半夜快三点又醒了。。。好心疼。。。又不知道怎么办。。。希望你一切顺利，没有烦心事，开开心心迎新年。。。抱抱。。。
2-Feb,11:50,6:20,,时隔六天！终于又陪宝贝睡觉了！开心！
3-Feb,10:45,6:12,12:00,今天累坏了，十点多躺下就睡着了，好乖～不过12点起来把麦闭了。。。唉，一直听不见你。。。
4-Feb,11:45,7:50,,感觉和宝贝的关系又亲密起来了，啊啊啊啊～虽然还是没有瑟瑟成，但还是好开心啊！宝明天该来例假了，今天睡着没多久就开始呼呼，周末好好休息！听我宝呼呼真是。。。太安心了！
